8446, 7953, 7966, 6755, 7027, 6027, 5073, 4536, 4846, 4407, 4466, 4538, 4157, 4190, 4242, 4151, 4337, 4346, 4344, 4678, 4597, 4875, 4945, 5084, 5149, 5437, 5677, 5762, 5943, 6143, 6295, 6476, 6651, 6846, 7008, 7182, 7401, 7561, 7762, 7969, 8181, 8356, 8538, 8746, 8925, 9121, 9318, 9512, 9709, 9902, 
7785, 7763, 7096, 6778, 6422, 6124, 4856, 5055, 4182, 4479, 4053, 3974, 3961, 4042, 4081, 4079, 4195, 4359, 4175, 4527, 4616, 4696, 4865, 5114, 5253, 5435, 5659, 5756, 5907, 6124, 6301, 6496, 6640, 6833, 7032, 7225, 7406, 7591, 7783, 7961, 8172, 8357, 8542, 8745, 8929, 9122, 9313, 9519, 9708, 9902, 
7742, 7077, 6564, 5909, 6083, 5241, 5371, 4757, 4336, 4465, 4022, 3937, 3861, 4109, 3789, 4119, 4245, 4197, 4284, 4360, 4620, 4764, 4929, 5168, 5344, 5436, 5541, 5759, 5905, 6100, 6343, 6436, 6613, 6840, 7011, 7195, 7389, 7579, 7788, 7984, 8158, 8364, 8538, 8737, 8929, 9125, 9317, 9512, 9706, 9900, 
7539, 7203, 6471, 6125, 5669, 5497, 4627, 4183, 4519, 3851, 3936, 3727, 4208, 4058, 4011, 3847, 4294, 4234, 4454, 4553, 4607, 4684, 4888, 5113, 5208, 5433, 5589, 5746, 5906, 6100, 6346, 6521, 6653, 6819, 6985, 7221, 7394, 7574, 7771, 7972, 8159, 8353, 8540, 8744, 8933, 9118, 9320, 9518, 9710, 9904, 
7052, 6631, 5773, 5808, 5883, 4781, 4873, 4647, 4348, 4409, 3998, 4133, 3911, 3875, 3921, 4403, 4224, 4160, 4396, 4342, 4634, 4826, 4884, 5194, 5206, 5347, 5585, 5692, 5918, 6111, 6250, 6430, 6670, 6841, 7020, 7189, 7395, 7594, 7772, 7988, 8150, 8342, 8563, 8729, 8934, 9120, 9312, 9506, 9706, 9900, 
7131, 6686, 5739, 5360, 5862, 4705, 4564, 4214, 4552, 3477, 3521, 3686, 3963, 3797, 3866, 3962, 4015, 4137, 4454, 4514, 4566, 4765, 4867, 5127, 5203, 5404, 5535, 5780, 5875, 6167, 6264, 6439, 6626, 6815, 7009, 7196, 7409, 7590, 7781, 7962, 8149, 8362, 8545, 8736, 8928, 9114, 9316, 9518, 9704, 9903, 
6412, 6779, 5217, 5730, 5132, 4974, 4204, 4351, 3888, 3885, 3643, 3819, 3754, 3638, 3664, 3987, 4094, 4212, 4343, 4411, 4571, 4738, 4892, 5076, 5226, 5420, 5556, 5681, 5968, 6072, 6240, 6460, 6606, 6820, 7002, 7199, 7378, 7578, 7788, 7964, 8142, 8341, 8527, 8728, 8922, 9120, 9314, 9507, 9703, 9901, 
6866, 5575, 5188, 5475, 4918, 4745, 4029, 3243, 3993, 3801, 3427, 3851, 3580, 3789, 3732, 3868, 4051, 4107, 4231, 4331, 4565, 4756, 4941, 5010, 5187, 5375, 5541, 5717, 5911, 6077, 6290, 6480, 6631, 6815, 7000, 7207, 7389, 7590, 7758, 7978, 8145, 8344, 8541, 8729, 8931, 9126, 9319, 9511, 9708, 9903, 
6085, 6144, 5111, 5207, 4489, 3973, 3649, 4373, 3610, 3711, 3574, 3850, 3815, 3917, 4024, 3735, 3919, 4245, 4230, 4276, 4472, 4640, 4819, 5001, 5198, 5379, 5643, 5744, 5950, 6067, 6268, 6432, 6641, 6833, 7004, 7198, 7382, 7573, 7763, 7977, 8144, 8327, 8539, 8723, 8923, 9117, 9325, 9511, 9708, 9900, 
5922, 5196, 5722, 5226, 4658, 4213, 3532, 3516, 3558, 3552, 3659, 3795, 3509, 3724, 3497, 3977, 4074, 4084, 4220, 4313, 4478, 4609, 4927, 5075, 5148, 5325, 5574, 5734, 5920, 6083, 6262, 6405, 6638, 6810, 6989, 7189, 7393, 7561, 7779, 7955, 8173, 8372, 8536, 8741, 8933, 9111, 9315, 9509, 9709, 9902, 
5930, 5161, 4307, 4369, 4536, 3862, 4010, 2944, 3187, 3736, 3510, 3597, 3691, 3601, 3635, 3855, 3883, 4105, 4171, 4460, 4394, 4622, 4777, 4976, 5150, 5332, 5570, 5702, 5919, 6062, 6248, 6421, 6603, 6848, 6997, 7190, 7368, 7584, 7759, 7969, 8158, 8344, 8544, 8734, 8929, 9117, 9321, 9505, 9706, 9901, 
6025, 4920, 5127, 4038, 3742, 3710, 3330, 3402, 3316, 3419, 3283, 3362, 3659, 3685, 3626, 3758, 3962, 4023, 4284, 4291, 4480, 4754, 4803, 4981, 5107, 5358, 5585, 5722, 5897, 6065, 6188, 6435, 6602, 6843, 7003, 7217, 7407, 7590, 7749, 7953, 8155, 8348, 8538, 8733, 8935, 9113, 9318, 9507, 9706, 9901, 
4697, 4188, 4752, 4764, 3934, 3765, 3643, 3305, 3486, 3582, 3350, 3137, 3565, 3408, 3689, 3842, 4008, 4053, 4037, 4336, 4524, 4654, 4885, 5004, 5181, 5269, 5523, 5656, 5879, 6069, 6249, 6428, 6628, 6812, 7004, 7169, 7373, 7584, 7766, 7946, 8154, 8324, 8541, 8726, 8928, 9125, 9318, 9510, 9708, 9902, 
5077, 4648, 4027, 3876, 3356, 3333, 3428, 3368, 3291, 3036, 3102, 3079, 3594, 3467, 3467, 3823, 3810, 3954, 4059, 4263, 4441, 4604, 4870, 5003, 5227, 5342, 5527, 5646, 5899, 6102, 6255, 6453, 6621, 6782, 6957, 7184, 7380, 7564, 7739, 7959, 8163, 8343, 8528, 8734, 8918, 9127, 9310, 9504, 9707, 9900, 
