61627, 63233, 66592, 64301, 64289, 65236, 64411, 63696, 67134, 64453, 66284, 63881, 63959, 65546, 64047, 62982, 62494, 63789, 66079, 64324, 67519, 64083, 64510, 62983, 63935, 63718, 64835, 66212, 63705, 61530, 62988, 64275, 61941, 63568, 62630, 64385, 65010, 66761, 64630, 63897, 65815, 62182, 64201, 64635, 65400, 62274, 61979, 65116, 64702, 65685, 
61118, 64146, 61854, 60355, 60993, 60763, 62566, 61783, 60557, 61403, 61428, 61999, 60130, 60743, 60172, 61481, 59644, 62723, 63543, 58771, 59206, 60549, 62437, 60220, 59969, 61201, 64427, 62597, 62470, 64102, 58648, 62290, 61130, 60176, 62058, 62769, 63181, 61403, 60209, 61656, 62054, 60436, 61185, 60312, 60645, 60973, 61834, 58695, 61442, 62435, 
58697, 58838, 56423, 57985, 58273, 60511, 58195, 58306, 55845, 57636, 59061, 59096, 59284, 57530, 60190, 58522, 59687, 59434, 58579, 58286, 55892, 59276, 59085, 60636, 58821, 58162, 60663, 60650, 58981, 60071, 58284, 58841, 55551, 59955, 58390, 59114, 57594, 58431, 58751, 56528, 59431, 60252, 59567, 60798, 58854, 59331, 58327, 60042, 58552, 58140, 
55867, 56649, 54759, 56301, 57093, 55063, 57181, 54920, 56880, 55190, 57943, 53828, 56388, 54446, 56802, 56156, 59905, 55240, 58030, 55093, 55970, 55618, 53858, 57488, 54850, 55009, 54007, 55044, 56641, 53768, 57757, 57396, 54867, 56659, 57657, 56322, 54162, 56078, 56978, 57415, 54706, 55640, 57055, 55492, 57302, 56782, 57093, 55899, 57046, 55217, 
54058, 52725, 53763, 52381, 56991, 56127, 55705, 54407, 54085, 53504, 54618, 53850, 55692, 52562, 54783, 54065, 53383, 54501, 53219, 52939, 55517, 53605, 54168, 52894, 51856, 52640, 52407, 54876, 53854, 51358, 52709, 56171, 55643, 55136, 52388, 56305, 55402, 51457, 53470, 52060, 55239, 51588, 53024, 52162, 53851, 52903, 52709, 51633, 53227, 52744, 
51141, 52184, 52232, 51201, 52546, 50518, 54877, 52548, 51817, 52806, 50417, 51598, 50510, 53140, 53712, 53385, 52154, 53175, 50960, 54896, 52106, 52379, 52505, 49797, 51366, 54822, 50792, 54527, 50632, 52965, 53076, 52919, 53162, 51230, 50549, 51800, 51826, 53995, 48477, 53640, 51237, 52003, 50602, 53118, 52254, 51444, 50178, 52337, 49805, 52633, 
48173, 48621, 48173, 51530, 51138, 48307, 49681, 49674, 47826, 48179, 50472, 49505, 51328, 50536, 51274, 48479, 50739, 48270, 48564, 50517, 48838, 50245, 49622, 50170, 51037, 46705, 49113, 48744, 47760, 49106, 50149, 48944, 49552, 51348, 51229, 47475, 50759, 52316, 50515, 49279, 49039, 49723, 48384, 49533, 48984, 48703, 48185, 51855, 51558, 50335, 
45957, 46146, 48478, 49622, 46199, 46188, 46693, 48320, 45554, 46374, 48193, 49622, 46059, 48228, 50171, 47842, 48597, 48799, 46999, 46902, 49633, 47531, 48135, 48139, 46156, 49637, 46773, 49030, 47219, 46095, 49128, 46705, 46914, 48586, 45101, 47241, 46916, 49403, 45865, 47431, 49223, 47794, 48521, 45069, 47332, 47242, 47836, 48069, 47221, 46874, 
44883, 46919, 46833, 45853, 47490, 46009, 44875, 45088, 45335, 46949, 45790, 47559, 46479, 43543, 45204, 46224, 46307, 44674, 46756, 46670, 46071, 47000, 47540, 45836, 45700, 46359, 44826, 47694, 47043, 46856, 46536, 47308, 47128, 45243, 45768, 45113, 46960, 46428, 43978, 46000, 45039, 45169, 46995, 44321, 45268, 45793, 45017, 46085, 44898, 45485, 
43996, 44301, 44342, 44112, 43151, 43920, 44792, 44009, 44521, 43738, 44999, 45402, 45234, 44801, 43910, 43827, 45516, 43411, 43572, 43664, 43145, 43970, 44315, 45134, 43484, 44940, 44046, 45888, 42202, 46929, 46139, 44815, 45909, 46351, 44810, 44134, 45145, 43370, 45072, 45745, 45528, 45103, 43792, 44605, 44144, 44743, 43744, 44097, 42719, 44181, 
