130440,129414,132699,132417,130420,131663,133103,129522,131110,129599,129039,131115,129390,132335,132457,131738,131123,129539,130478,129708,131089,128493,130141,129816,135528,128958,131808,130257,130843,129043,132771,130969,130833,133176,132704,132009,132621,129194,131735,129682,130468,132691,133483,131679,127061,130855,130373,131084,132236,133060,129538,130487,132716,133336,129928,130108,132023,130702,133157,134052,131022,131221,129529,128735,130870,130026,132417,130166,130665,129056,132434,132419,129969,130311,129762,134194,130166,131460,132012,133172,127982,133695,131360,131773,132085,133027,129183,132356,132936,130369,128989,130482,129515,126636,131751,130675,130862,131416,130689,129568, 
130945,126055,130635,130003,129942,130950,127418,129222,129411,129856,126991,127271,125604,130688,128446,130141,129377,130835,128235,128153,126142,128698,129476,130470,128957,130602,125000,130702,129820,130351,128525,129928,129085,130787,129098,128557,128321,129978,129985,128356,129795,130562,130565,128321,130842,129498,127459,131125,129533,132604,129287,128630,128847,129027,128786,127291,129997,128660,126864,127091,128265,129132,130073,128037,126279,127883,129127,128453,130924,128758,130473,128713,128947,130668,130179,129844,127746,130345,126870,128156,128874,128869,129663,129683,129633,128402,129884,128987,128745,128288,126509,129573,129704,130641,128193,128385,131109,127670,127770,128637, 
126118,125020,128832,128835,129730,128543,126298,129328,132297,126136,128132,126500,126194,127062,127171,124933,127287,126167,127300,128080,126438,129055,127638,127882,128692,128027,129981,128375,127556,127534,126474,130533,128693,130261,129637,129414,128570,126895,128247,128095,125891,127423,126590,127319,126871,128385,129293,129389,127880,128227,126113,126086,127293,124240,127944,126758,126268,129616,126801,127303,130017,125748,128519,128294,128270,127220,126644,126533,128219,125700,126527,126044,126271,129605,127854,128159,127279,130386,129877,126681,125540,127822,130069,126718,126959,126380,126507,127808,126314,127037,129141,129961,128431,128368,126664,127417,126197,127702,128062,129945, 
123599,126632,127238,126708,124237,129380,123788,123332,126051,126016,129688,129627,126309,124071,126158,128003,126282,127550,126362,124077,129476,124700,124785,126454,124890,126566,125745,125905,125991,123225,125244,126517,125973,125760,126754,125617,127964,125094,126305,125662,130170,126948,126656,127040,127208,125695,125626,124677,125367,126633,125728,125599,128341,124809,128950,125253,124769,125806,127368,125798,125923,127904,127750,124889,124866,129580,124007,124125,125642,128886,123241,127784,127782,125871,123167,123133,127350,123341,123945,125897,125662,125302,125282,126106,123983,127746,126955,123434,125995,125365,125792,123206,123380,126974,125736,125903,127241,125521,125874,123874, 
124737,124591,123966,126308,128917,124558,123659,125622,123705,118847,122041,125093,123180,125067,124854,123460,124757,122745,122330,123593,124291,125407,124228,128631,125768,124901,125167,125377,124064,124878,124157,126496,123486,122474,124429,122579,127256,123921,123225,124155,128517,123977,125029,126533,124835,125532,127692,127453,128438,123422,125178,122707,124799,123312,124269,121669,127303,121922,126066,124495,123575,124829,125218,123769,123037,123777,124531,128507,123823,125481,125072,126791,126330,124444,123463,125904,122976,122812,122269,123179,123502,123430,122156,124050,126271,124533,126675,124032,125483,123649,124373,124735,127989,126794,123674,124204,125896,124324,123893,123764, 
124968,124327,123800,126450,122177,121763,122168,123606,123891,126359,121261,125561,122154,123038,121795,122788,124013,125367,126585,123053,118411,122922,122669,125351,121389,121424,117874,120206,122946,123300,126358,122060,121428,119507,121261,120332,121773,122213,126992,121573,121042,124792,121406,121648,124284,123872,124792,124096,120009,120488,123270,122576,121684,124560,123259,125628,120489,124113,127377,122640,122302,122249,123206,123025,126263,122687,123189,122357,121613,120551,125224,123934,123058,120927,124450,122317,120994,125152,123755,123923,122268,123071,123672,122248,123178,124121,125712,123491,123032,124999,122677,121682,122329,120111,121427,121851,120972,126566,122062,122935, 
120210,121460,122410,122151,119550,118053,120676,117833,121001,117422,121382,119627,121997,123021,123542,124470,120965,116291,118361,117269,121612,119301,120724,122069,123696,121375,120446,124388,119094,120614,120468,118724,120689,120319,118919,118692,122143,117512,121309,120525,124820,120004,121205,121762,125281,123831,120275,119185,119483,121157,124364,121606,120286,120666,119249,117905,120314,120801,120819,122875,119984,120268,124136,118690,123259,122508,120756,119494,120229,118025,121340,123491,121553,121883,124125,117972,122352,120258,121326,119435,122081,117342,121035,118066,122202,117980,118998,121542,119472,123369,123428,118126,120275,121584,122854,120935,122952,122945,120731,118859, 
121904,121161,119988,119120,115884,117847,118682,117771,121945,119754,117932,119668,120116,122139,120916,117380,116962,119782,120094,117520,118472,118819,117334,121339,119992,118343,119013,121722,117309,119985,118847,122093,119225,118781,120907,119694,116778,119261,118962,118801,118767,120212,116709,120321,121918,120833,121515,118389,118794,118288,119543,120377,120444,118172,119407,116344,122624,119069,116304,119984,117721,117200,119065,118132,116372,119703,117977,118574,118407,119150,118543,121994,118055,120672,121060,119916,119345,118143,119716,121060,117960,117386,117700,118985,118556,117478,118420,121977,118769,119744,121052,117482,120815,117040,119578,117007,117787,118234,118645,118324, 
121937,115902,118070,117474,117949,117843,118036,117791,119039,118209,115222,118049,118159,117362,113940,116348,116750,115875,114946,113766,116593,116600,120128,116217,114379,121798,115494,115377,117468,115264,116014,119156,117655,118795,120952,116335,116415,115911,120339,116138,116561,116616,117629,119998,114323,115341,118000,118957,115067,117484,119865,119680,115328,116123,119487,116417,120189,116503,116061,116997,118634,116560,116436,119155,116758,118403,119233,113616,114547,117100,118982,116644,116421,119998,116589,118781,118125,117722,117600,119047,119805,117580,118239,119129,115039,115200,115480,114722,115052,116558,114311,115350,115825,120414,119346,115337,114570,117980,118807,118549, 
115224,115843,113051,114184,113671,112072,110913,111076,114640,116007,113367,115125,117497,114331,115082,116613,119583,113398,113869,115065,117093,115621,113345,114715,114420,119114,113117,117139,114282,119559,117616,114767,115129,112845,115260,113147,113511,117975,118516,116698,113944,115582,117194,111225,116670,112340,114853,113810,114764,113720,113996,112846,113458,113310,112222,117984,115689,113377,115290,111168,117914,112932,116484,116255,116356,112964,112244,114265,114322,112640,114119,116218,115068,115470,113159,114940,113499,115923,115421,113517,115588,116412,112219,114971,112133,112213,113680,119853,117922,116463,114989,113124,112960,114667,118649,118115,112735,113199,118401,116264, 
